9997;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.IN;BOOL;BOOL;
9998;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.PT;TIME;TIME;
9999;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.Q;BOOL;BOOL;
10000;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.ET;TIME;TIME;
10001;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.STATE;SINT;SINT;
10002;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.PREV_IN;BOOL;BOOL;
10003;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.CURRENT_TIME;TIME;TIME;
10004;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMERON.START_TIME;TIME;TIME;
10005;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF;TOF;;
10006;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.EN;BOOL;BOOL;
10007;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.ENO;BOOL;BOOL;
10008;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.IN;BOOL;BOOL;
10009;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.PT;TIME;TIME;
10010;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.Q;BOOL;BOOL;
10011;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.ET;TIME;TIME;
10012;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.STATE;SINT;SINT;
10013;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.PREV_IN;BOOL;BOOL;
10014;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.CURRENT_TIME;TIME;TIME;
10015;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_DVER_SHU_ZAD_OTKRITA.TIMEROFF.START_TIME;TIME;TIME;
10016;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU;FB_SINGLESIGNAL;;
10017;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.EN;BOOL;BOOL;
10018;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.ENO;BOOL;BOOL;
10019;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON;TON;;
10020;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.EN;BOOL;BOOL;
10021;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.ENO;BOOL;BOOL;
10022;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.IN;BOOL;BOOL;
10023;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.PT;TIME;TIME;
10024;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.Q;BOOL;BOOL;
10025;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.ET;TIME;TIME;
10026;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.STATE;SINT;SINT;
10027;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.PREV_IN;BOOL;BOOL;
10028;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.CURRENT_TIME;TIME;TIME;
10029;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMERON.START_TIME;TIME;TIME;
10030;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF;TOF;;
10031;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.EN;BOOL;BOOL;
10032;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.ENO;BOOL;BOOL;
10033;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.IN;BOOL;BOOL;
10034;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.PT;TIME;TIME;
10035;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.Q;BOOL;BOOL;
10036;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.ET;TIME;TIME;
10037;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.STATE;SINT;SINT;
10038;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.PREV_IN;BOOL;BOOL;
10039;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.CURRENT_TIME;TIME;TIME;
10040;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_GPA_OT_KNOPKI_SHU.TIMEROFF.START_TIME;TIME;TIME;
10041;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY;FB_SINGLESIGNAL;;
10042;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.EN;BOOL;BOOL;
10043;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.ENO;BOOL;BOOL;
10044;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON;TON;;
10045;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.EN;BOOL;BOOL;
10046;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.ENO;BOOL;BOOL;
10047;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.IN;BOOL;BOOL;
10048;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.PT;TIME;TIME;
10049;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.Q;BOOL;BOOL;
10050;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.ET;TIME;TIME;
10051;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.STATE;SINT;SINT;
10052;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.PREV_IN;BOOL;BOOL;
10053;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.CURRENT_TIME;TIME;TIME;
10054;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMERON.START_TIME;TIME;TIME;
10055;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF;TOF;;
10056;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.EN;BOOL;BOOL;
10057;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.ENO;BOOL;BOOL;
10058;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.IN;BOOL;BOOL;
10059;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.PT;TIME;TIME;
10060;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.Q;BOOL;BOOL;
10061;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.ET;TIME;TIME;
10062;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.STATE;SINT;SINT;
10063;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.PREV_IN;BOOL;BOOL;
10064;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.CURRENT_TIME;TIME;TIME;
10065;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_EO_EGPA_OT_PRY.TIMEROFF.START_TIME;TIME;TIME;
10066;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1;FB_SINGLESIGNAL;;
10067;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.EN;BOOL;BOOL;
10068;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.ENO;BOOL;BOOL;
10069;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON;TON;;
10070;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.EN;BOOL;BOOL;
10071;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.ENO;BOOL;BOOL;
10072;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.IN;BOOL;BOOL;
10073;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.PT;TIME;TIME;
10074;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.Q;BOOL;BOOL;
10075;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.ET;TIME;TIME;
10076;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.STATE;SINT;SINT;
10077;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.PREV_IN;BOOL;BOOL;
10078;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.CURRENT_TIME;TIME;TIME;
10079;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMERON.START_TIME;TIME;TIME;
10080;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF;TOF;;
10081;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.EN;BOOL;BOOL;
10082;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.ENO;BOOL;BOOL;
10083;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.IN;BOOL;BOOL;
10084;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.PT;TIME;TIME;
10085;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.Q;BOOL;BOOL;
10086;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.ET;TIME;TIME;
10087;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.STATE;SINT;SINT;
10088;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.PREV_IN;BOOL;BOOL;
10089;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.CURRENT_TIME;TIME;TIME;
10090;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_SYNCHRONIZ_REZHIMA_K1.TIMEROFF.START_TIME;TIME;TIME;
10091;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM;FB_SINGLESIGNAL;;
10092;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.EN;BOOL;BOOL;
10093;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.ENO;BOOL;BOOL;
10094;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON;TON;;
10095;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_POTOK_MS_POSLE_AVOM.TIMERON.EN;BOOL;BOOL;
