7380;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.ENO;BOOL;BOOL;
7381;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.DATA_INI;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.DATA_INI;BOOL;BOOL;
7382;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.INOPCCOMMANDSDISABLED;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.INOPCCOMMANDSDISABLED;BOOL;BOOL;
7383;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.WAIT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.WAIT_TIME;TIME;TIME;
7384;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.INIT;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.STSO_INI.INIT;BOOL;BOOL;
7385;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.INITS;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.INITS;UINT;UINT;
7386;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.INITIALES;CONFIG1.RESOURCE1.INSTANCE0.IM_STRUCTS_INI.INITIALES;UINT;UINT;
7387;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC;PROC_IM;;
7388;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.EN;BOOL;BOOL;
7389;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.ENO;BOOL;BOOL;
7390;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1;FB_KRAN;;
7391;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.EN;BOOL;BOOL;
7392;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ENO;BOOL;BOOL;
7393;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.STATON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.STATON;BOOL;BOOL;
7394;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.STATOFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.STATOFF;BOOL;BOOL;
7395;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.STATON_RELIABILITY;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.STATON_RELIABILITY;BOOL;BOOL;
7396;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.STATOFF_RELIABILITY;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.STATOFF_RELIABILITY;BOOL;BOOL;
7397;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ONINIT;BOOL;BOOL;
7398;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._STATON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._STATON;BOOL;BOOL;
7399;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._STATOFF;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._STATOFF;BOOL;BOOL;
7400;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.GETSDVIG;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.GETSDVIG;BOOL;BOOL;
7401;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.LASTONSTATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.LASTONSTATUS;BYTE;BYTE;
7402;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CMD;BYTE;BYTE;
7403;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SOURCE;BYTE;BYTE;
7404;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.LASTCMD;BYTE;BYTE;
7405;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SOURCE_FOR_STATUS;BYTE;BYTE;
7406;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CMD_FOR_STATUS;BYTE;BYTE;
7407;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
7408;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
7409;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.EN;BOOL;BOOL;
7410;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
7411;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
7412;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
7413;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
7414;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
7415;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._COMMANDERRORTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._COMMANDERRORTIMER;BOOL;BOOL;
7416;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETERRORTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETERRORTIMER;BOOL;BOOL;
7417;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._CHANGWITHOUTCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._CHANGWITHOUTCOMMAND;BOOL;BOOL;
7418;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.BLOCKEDOPENCONTROL;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.BLOCKEDOPENCONTROL;BOOL;BOOL;
7419;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER;TON;;
7420;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.EN;BOOL;BOOL;
7421;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.ENO;BOOL;BOOL;
7422;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.IN;BOOL;BOOL;
7423;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.PT;TIME;TIME;
7424;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.Q;BOOL;BOOL;
7425;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.ET;TIME;TIME;
7426;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.STATE;SINT;SINT;
7427;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.PREV_IN;BOOL;BOOL;
7428;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.CURRENT_TIME;TIME;TIME;
7429;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.ERRORCMDTIMER.START_TIME;TIME;TIME;
7430;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET;TON;;
7431;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.EN;BOOL;BOOL;
7432;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.ENO;BOOL;BOOL;
7433;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.IN;BOOL;BOOL;
7434;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.PT;TIME;TIME;
7435;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.Q;BOOL;BOOL;
7436;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.ET;TIME;TIME;
7437;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.STATE;SINT;SINT;
7438;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.PREV_IN;BOOL;BOOL;
7439;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.CURRENT_TIME;TIME;TIME;
7440;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1._ERRORRESET.START_TIME;TIME;TIME;
7441;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET;TON;;
7442;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.EN;BOOL;BOOL;
7443;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.ENO;BOOL;BOOL;
7444;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.IN;BOOL;BOOL;
7445;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.PT;TIME;TIME;
7446;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.Q;BOOL;BOOL;
7447;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.ET;TIME;TIME;
7448;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.STATE;SINT;SINT;
7449;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.PREV_IN;BOOL;BOOL;
7450;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.CURRENT_TIME;TIME;TIME;
7451;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.SDVIGRESET.START_TIME;TIME;TIME;
7452;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER;TON;;
7453;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.EN;BOOL;BOOL;
7454;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.ENO;BOOL;BOOL;
7455;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.IN;BOOL;BOOL;
7456;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.PT;TIME;TIME;
7457;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.Q;BOOL;BOOL;
7458;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.ET;TIME;TIME;
7459;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.STATE;SINT;SINT;
7460;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.PREV_IN;BOOL;BOOL;
7461;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.CURRENT_TIME;TIME;TIME;
7462;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CONTINUEHOLDCOMMANDTIMER.START_TIME;TIME;TIME;
7463;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS;TOF;;
7464;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.EN;BOOL;BOOL;
7465;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.ENO;BOOL;BOOL;
7466;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.IN;BOOL;BOOL;
7467;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.PT;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.PT;TIME;TIME;
7468;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.Q;BOOL;BOOL;
7469;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.ET;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.ET;TIME;TIME;
7470;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.STATE;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.STATE;SINT;SINT;
7471;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.PREV_IN;BOOL;BOOL;
7472;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.CURRENT_TIME;TIME;TIME;
7473;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.OUTPUTSSETS.START_TIME;TIME;TIME;
7474;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG;R_TRIG;;
7475;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.EN;BOOL;BOOL;
7476;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.ENO;BOOL;BOOL;
7477;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.CLK;BOOL;BOOL;
7478;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.Q;BOOL;BOOL;
7479;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG.M;BOOL;BOOL;
7480;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY;R_TRIG;;
7481;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.EN;BOOL;BOOL;
7482;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.ENO;BOOL;BOOL;
7483;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.CLK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.CLK;BOOL;BOOL;
7484;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.Q;BOOL;BOOL;
7485;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.M;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.DP_TRIG_RELIABILITY.M;BOOL;BOOL;
7486;FB;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG;R_TRIG;;
7487;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.EN;BOOL;BOOL;
7488;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.ENO;BOOL;BOOL;
7489;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.CLK;BOOL;BOOL;
7490;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.Q;BOOL;BOOL;
7491;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.RESETBLOCKEDOPENCONTROL_TRIG.M;BOOL;BOOL;
7492;VAR;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CMDON;CONFIG1.RESOURCE1.INSTANCE0.IM_PROC.FB_KRAN1.CMDON;BOOL;BOOL;
